TLifeMeter-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator/LifeMeter.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/LifeMeter.app/Default.png
cCopyPlistFile /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator/LifeMeter.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator/LifeMeter.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LifeMeter_Prefix-fqaqrprtwtpdwxbpfiqktsbpwwqs/LifeMeter_Prefix.pch.pth LifeMeter_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LifeMeter_Prefix-drqzhzjapdrjeeedjxvxucmydinu/LifeMeter_Prefix.pch.pth LifeMeter_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LifeMeter_Prefix-damybugnddznecclxhgmqkhmooip/LifeMeter_Prefix.pch.pth LifeMeter_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LifeMeter_Prefix-csbqqbdzjrmxtmbyijlfkyadxegl/LifeMeter_Prefix.pch.pth LifeMeter_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiUITabController.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/OperationQueue.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
